INFO about generation 1:
Individual [1.85, -0.81] gives value: 1792.128125
Individual [1.56, -1.23] gives value: 1342.5100960000002
Individual [-1.3, -1.36] gives value: 935.5400000000002
Individual [1.35, -0.84] gives value: 709.0131250000001
Individual [-0.25, 1.84] gives value: 317.513125
Individual [0.09, -1.5] gives value: 228.264661
Individual [1.51, 0.79] gives value: 222.29990099999998
Individual [-0.76, -0.86] gives value: 209.76697600000003
Individual [0.16, 1.36] gives value: 178.76793600000002
Individual [-0.56, 1.61] gives value: 170.498896
Individual [0.92, -0.45] gives value: 168.071696
Individual [-0.73, -0.43] gives value: 95.71054099999998
Individual [-0.6, 1.24] gives value: 80.0
Individual [-0.22, 0.78] gives value: 55.012256
Individual [1.38, 1.17] gives value: 54.07873599999996
Individual [0.3, -0.62] gives value: 50.9
Individual [1.11, 0.56] gives value: 45.18394100000001
Individual [0.05, 0.55] gives value: 30.87812500000001
Individual [-0.74, 0.7] gives value: 5.350175999999999
Individual [0.01, 0.13] gives value: 2.6675010000000006

min value for this generation: 2.6675010000000006

INFO about generation 2:
Individual [1.388, -0.632] gives value: 654.7652839936
Individual [1.122, -0.627] gives value: 355.67073014560015
Individual [0.919, -0.443] gives value: 165.78789387210006
Individual [0.292, 1.185] gives value: 121.44319096960001
Individual [-0.731, -0.437] gives value: 97.35058023209999
Individual [-0.596, 1.238] gives value: 80.4779750656
Individual [1.388, 1.149] gives value: 60.608011193599964
Individual [1.123, 0.538] gives value: 52.30668406409998
Individual [0.291, -0.632] gives value: 51.865846576100004
Individual [-0.226, 0.759] gives value: 51.6187149776
Individual [0.036, 0.706] gives value: 50.5900687616
Individual [1.124, 0.555] gives value: 50.19503173760004
Individual [0.031, 0.696] gives value: 49.2468821521
Individual [0.037, 0.568] gives value: 33.0344380161
Individual [0.038, 0.542] gives value: 30.145522913600004
Individual [0.295, 0.54] gives value: 21.015660062500004
Individual [-0.742, 0.135] gives value: 20.303907809599995
Individual [-0.737, 0.705] gives value: 5.636096256099998
Individual [-0.737, 0.56] gives value: 3.0454972561000004
Individual [0.01, 0.13] gives value: 2.6675010000000006

min value for this generation: 2.6675010000000006

INFO about generation 3:
Individual [0.031, 0.711] gives value: 51.35449915209999
Individual [0.036, 0.703] gives value: 50.1681463616
